;海腹川背
	LDY.w DATA_8084AB,x		; $8084CE  BC AB 84	| 
CODE_8084D1:				;			| 
	INX				; $8084D1  E8		| 
	LDA.w DATA_8084AB,x		; $8084D2  BD AB 84	| 
	INX				; $8084D5  E8		| 
	STA.w $4200,y			; $8084D6  99 00 42	| 
	LDY.w DATA_8084AB,x		; $8084D9  BC AB 84	| 
	BPL CODE_8084D1			; $8084DC  10 F3	| 
	RTS				; $8084DE  60		| 


CODE_8084DF:				;-----------------------| start here
	REP #$30			; $8084DF  C2 30	| 
	LDA.w #$0000			; $8084E1  A9 00 00	| 
	STA.w $0255			; $8084E4  8D 55 02	| RAM ADDRESS
	LDA.w #$6158			; $8084E7  A9 58 61	| 
	STA.w $0254			; $8084EA  8D 54 02	| RAM ADDRESS
	JSR CODE_8084B4			; $8084ED  20 B4 84	| initialize registers
	JSL CODE_82D9BD			; $8084F0  22 BD D9 82	| TNN logo stuff
	JSR CODE_8084B4			; $8084F4  20 B4 84	| initialize registers again
	SEP #$20			; $8084F7  E2 20	| 
	STZ.w $025B			; $8084F9  9C 5B 02	| RAM ADDRESS
CODE_8084FC:				;			| 
	REP #$30			; $8084FC  C2 30	| 
	JSR CODE_80EBC6			; $8084FE  20 C6 EB	| title screen stuff
	REP #$30			; $808501  C2 30	|\ A has cursor pos (high bit set if 5 MIN)
	BIT.w #$00FF			; $808503  89 FF 00	|| 
	BEQ CODE_80851B			; $808506  F0 13	|| START
	BMI CODE_808516			; $808508  30 0C	|| START (5 MIN)
	JSR CODE_808840			; $80850A  20 40 88	|/ REPLAY
	BCC CODE_8084FC			; $80850D  90 ED	| 
	SEP #$20			; $80850F  E2 20	| 
	STA.w $025B			; $808511  8D 5B 02	| RAM ADDRESS
	BRA CODE_808522			; $808514  80 0C	| 
CODE_808516:				;			| 
	JSR CODE_8088B2			; $808516  20 B2 88	| 
	BRA CODE_8084FC			; $808519  80 E1	| 
CODE_80851B:				;			| 
;	ここ！

CODE_808522:				;			| 








CODE_8087F6:				;-----------------------| 
	JSR CODE_808A2B			; $8087F6  20 2B 8A	| 
	SEP #$20			; $8087F9  E2 20	| 
	LDA.b #$10			; $8087FB  A9 10	| 
	TSB.w $0201			; $8087FD  0C 01 02	| RAM ADDRESS
	JSR CODE_808A99			; $808800  20 99 8A	| 
	JSR CODE_808A42			; $808803  20 42 8A	| 
	JSR CODE_808A63			; $808806  20 63 8A	| 
	REP #$20			; $808809  C2 20	| 
	LDA.w #$0106			; $80880B  A9 06 01	| 
	STA.w $4209			; $80880E  8D 09 42	| 
	SEP #$20			; $808811  E2 20	| 
	LDA.w $4210			; $808813  AD 10 42	| 
	LDA.b #$81			; $808816  A9 81	| 
	STA.w $4200			; $808818  8D 00 42	| 
	STZ.w $021C			; $80881B  9C 1C 02	| RAM ADDRESS
	STZ.w $210C			; $80881E  9C 0C 02	| 
	JSL CODE_808178			; $808821  22 78 81 80	| return next frame
	JSL CODE_81EC72			; $808825  22 72 EC 81	| 
	REP #$20			; $808829  C2 20	| 
	LDA.w #$FFFF			; $80882B  A9 FF FF	| 
	STA.w $0226			; $80882E  8D 26 02	| RAM ADDRESS
	STA.w $0228			; $808831  8D 28 02	| RAM ADDRESS
	STA.w $022A			; $808834  8D 2A 02	| RAM ADDRESS
	STA.w $022C			; $808837  8D 2C 02	| RAM ADDRESS
	STA.w $0238			; $80883A  8D 38 02	| RAM ADDRESS
	RTS				; $80883D  60		| 


CODE_80883E:				;-----------------------| 
	CLC				; $80883E  18		| 
	RTS				; $80883F  60		| 
CODE_808840:				;			| code for REPLAY menu (from title screen)
	JSR CODE_808A27			; $808840  20 27 8A	| turn screen off
	JSR CODE_80E49A			; $808843  20 9A E4	| upload L3 GFX to buffer
	JSR CODE_80E501			; $808846  20 01 E5	| set up HDMA
	JSR CODE_809022			; $808849  20 22 90	| kill sprites
	JSR CODE_808A81			; $80884C  20 81 8A	| upload palette to CGRAM
	REP #$30			; $80884F  C2 30	| 
	STZ.w $0204			; $808851  9C 04 02	| RAM ADDRESS
	BRA CODE_80885E			; $808854  80 08	| 
CODE_808854:				;			| code for REPLAY menu (from level?)
	REP #$30			; $808856  C2 30	| 
	LDA.w #$8000			; $808858  A9 00 80	| 
	STA.w $0204			; $80885B  8D 04 02	| RAM ADDRESS
CODE_80885E:				;			| 
	JSR CODE_808A11			; $80885E  20 11 8A	| turn screen on
	JSL CODE_82AB1E			; $808861  22 1E AB 82	| 
	REP #$30			; $808865  C2 30	| 
	LDA.l $7E560C			; $808867  AF 0C 56 7E	| RAM ADDRESS
	BPL CODE_80883E			; $80886B  10 D1	| 
	BIT.w #$4000			; $80886D  89 00 40	| 
	BEQ CODE_808877			; $808870  F0 05	| 
	AND.w #$00FF			; $808872  29 FF 00	| 
	SEC				; $808875  38		| 
	RTS				; $808876  60		| 

CODE_808877:				;			| 
	SEP #$20			; $808877  E2 20	| 
	STA.w $025B			; $808879  8D 5B 02	| RAM ADDRESS
	REP #$30			; $80887C  C2 30	| 
	XBA				; $80887E  EB		| 
	LSR				; $80887F  4A		| 
	LSR				; $808880  4A		| 
	LSR				; $808881  4A		| 
	LSR				; $808882  4A		| 
	AND.w #$0001			; $808883  29 01 00	| 
	ORA.w #$8100			; $808886  09 00 81	| 
	STA.w $0204			; $808889  8D 04 02	| RAM ADDRESS
	PHK				; $80888C  4B		| 
	PLB				; $80888D  AB		| 
	JSR CODE_8087F6			; $80888E  20 F6 87	| 
	REP #$30			; $808891  C2 30	| 
	STZ.w $0257			; $808893  9C 57 02	| RAM ADDRESS
	LDA.w #$1000			; $808896  A9 00 10	| 
	STA.w $0259			; $808899  8D 59 02	| RAM ADDRESS
	JSL CODE_81EC81			; $80889C  22 81 EC 81	| 
;	ここ！





CODE_8088B2:				;-----------------------| 
	JSL CODE_82AA9A			; $8088B2  22 9A AA 82	| 
;	ここ！







CODE_8088E5:				;-----------------------| 
	REP #$30			; $8088E5  C2 30	| 
	STZ.w $1A00			; $8088E7  9C 00 1A	| RAM ADDRESS
	LDA.w #$0001			; $8088EA  A9 01 00	| 
	STA.w $1902			; $8088ED  8D 02 19	| RAM ADDRESS
	LDA.w #$0003			; $8088F0  A9 03 00	| 
	STA.w $1900			; $8088F3  8D 00 19	| RAM ADDRESS
	JSL CODE_1D8004			; $8088F6  22 04 80 1D	| 
	STZ.w $1902			; $8088FA  9C 02 19	| RAM ADDRESS
	LDA.w #$0002			; $8088FD  A9 02 00	| 
	STA.w $1900			; $808900  8D 00 19	| RAM ADDRESS
	JML CODE_1D8004			; $808903  5C 04 80 1D	| 

CODE_808907:				;=======================| song player. A = song to play
	REP #$30			; $808907  C2 30	| 
	AND.w #$003F			; $808909  29 3F 00	| 
	PHA				; $80890C  48		| 
	LDA.w $1A00			; $80890D  AD 00 1A	| RAM ADDRESS
	ASL				; $808910  0A		| 
	LDA.b $01,s			; $808911  A3 01	| 
	BCC CODE_808937			; $808913  90 22	| 
	EOR.w $1A00			; $808915  4D 00 1A	| RAM ADDRESS
	BIT.w #$003F			; $808918  89 3F 00	| 
	BEQ CODE_808966			; $80891B  F0 49	| 
	REP #$30			; $80891D  C2 30	| 
	LDA.w #$0001			; $80891F  A9 01 00	| 
	STA.w $1902			; $808922  8D 02 19	| RAM ADDRESS
	LDA.w #$0004			; $808925  A9 04 00	| 
	STA.w $1900			; $808928  8D 00 19	| RAM ADDRESS
	JSL CODE_1D8004			; $80892B  22 04 80 1D	| 
CODE_80892F:				;			| 
	LDA.w $2143			; $80892F  AD 43 21	| 
	BIT.w #$0004			; $808932  89 04 00	| 
	BNE CODE_80892F			; $808935  D0 F8	| 
CODE_808937:				;			| 
	LDA.w $1A00			; $808937  AD 00 1A	| RAM ADDRESS
	AND.w #$FFC0			; $80893A  29 C0 FF	| 
	ORA.b $01,s			; $80893D  03 01	| 
	ORA.w #$8000			; $80893F  09 00 80	| 
	STA.w $1A00			; $808942  8D 00 1A	| RAM ADDRESS
	LDA.w #$0001			; $808945  A9 01 00	| 
	STA.w $1902			; $808948  8D 02 19	| RAM ADDRESS
	LDA.w #$0003			; $80894B  A9 03 00	| 
	STA.w $1900			; $80894E  8D 00 19	| RAM ADDRESS
	JSL CODE_1D8004			; $808951  22 04 80 1D	| 
	PLA				; $808955  68		| 
	AND.w #$00FF			; $808956  29 FF 00	| 
	STA.w $1902			; $808959  8D 02 19	| RAM ADDRESS
	LDA.w #$0002			; $80895C  A9 02 00	| 
	STA.w $1900			; $80895F  8D 00 19	| RAM ADDRESS
	JML CODE_1D8004			; $808962  5C 04 80 1D	| 
CODE_808966:				;			| 
	PLA				; $808966  68		| 
	RTL				; $808967  6B		| 


CODE_808968:				;=======================| SFX player. A = SFX to play
	REP #$30			; $808968  C2 30	| 
	PHX				; $80896A  DA		| 
	AND.w #$00FF			; $80896B  29 FF 00	| 
	TAX				; $80896E  AA		| 
	CPX.w #$001B			; $80896F  E0 1B 00	| 
	BNE CODE_80897F			; $808972  D0 0B	| 
	LDA.w $1A06			; $808974  AD 06 1A	| RAM ADDRESS
	AND.w #$00FF			; $808977  29 FF 00	| 
	CMP.w #$0008			; $80897A  C9 08 00	| 
	BNE CODE_8089A7			; $80897D  D0 28	| 
CODE_80897F:				;			| 
	LDA.w $1A06			; $80897F  AD 06 1A	| RAM ADDRESS
	BMI CODE_80898A			; $808982  30 06	| 
	LDA.w $2143			; $808984  AD 43 21	| 
	LSR				; $808987  4A		| 
	BCC CODE_808996			; $808988  90 0C	| 
CODE_80898A:				;			| 
	LDA.l DATA_8089A9,x		; $80898A  BF A9 89 80	| 
	AND.w #$00FF			; $80898E  29 FF 00	| 
	CMP.w $1A04			; $808991  CD 04 1A	| RAM ADDRESS
	BCC CODE_8089A7			; $808994  90 11	| 
CODE_808996:				;			| 
	LDA.l DATA_8089A9,x		; $808996  BF A9 89 80	| 
	AND.w #$00FF			; $80899A  29 FF 00	| 
	STA.w $1A04			; $80899D  8D 04 1A	| RAM ADDRESS
	TXA				; $8089A0  8A		| 
	ORA.w #$8000			; $8089A1  09 00 80	| 
	STA.w $1A06			; $8089A4  8D 06 1A	| RAM ADDRESS
CODE_8089A7:				;			| 
	PLX				; $8089A7  FA		| 
	RTL				; $8089A8  6B		| 

DATA_8089A9:				;^^^^^^^^^^^^^^^^^^^^^^^| 
	db $00,$10,$10,$10		; $8089A9		| 
	db $10,$20,$20,$18		; $8089AD		| 
	db $18,$18,$18,$14		; $8089B1		| 
	db $14,$15,$10,$11		; $8089B5		| 
	db $10,$11,$10,$12		; $8089B9		| 
	db $10,$12,$20,$20		; $8089BD		| 
	db $20,$21,$FF,$18		; $8089C1		| 
	db $10,$10,$10,$10		; $8089C5		| 

DATA_8089C9:				;-----------------------| 
	db $1A,$01,$02,$03		; $8089C9		| 
	db $04,$05,$06,$07		; $8089CD		| 
	db $08,$09,$0A,$0B		; $8089D1		| 
	db $0C,$0D,$0E,$0F		; $8089D5		| 
	db $10,$11,$12,$13		; $8089D9		| 
	db $14,$15,$16,$17		; $8089DD		| 
	db $18,$19,$1A,$1A		; $8089E1		| 
	db $1A,$1A,$1A,$1A		; $8089E5		| 










CODE_808A04:				;=======================| used by other banks to jump to addrs in this bank
	REP #$30			; $808A04  C2 30	| 
	PHA				; $808A06  48		| 
	PHY				; $808A07  5A		| Y contains address to jump to!
	PHA				; $808A08  48		| 
	LDA.w #CODE_808A10-1		; $808A09  A9 0F 8A	| store RTL address below
	STA.b $05,s			; $808A0C  83 05	| 
	PLA				; $808A0E  68		| 
	RTS				; $808A0F  60		| 
CODE_808A10:				;			| 
	RTL				; $808A10  6B		| 


CODE_808A11:				;=======================| turn screen on
	SEP #$20			; $808A11  E2 20	| 
	LDA.b #$80			; $808A13  A9 80	| 
	TSB.w $0201			; $808A15  0C 01 02	| RAM ADDRESS
	JSL CODE_808178			; $808A18  22 78 81 80	| return next frame
	SEI				; $808A1C  78		| 
	LDA.b #$0F			; $808A1D  A9 0F	| 
	STA.w $2100			; $808A1F  8D 00 21	| 
	STA.w $0BC0			; $808A22  8D C0 0B	| RAM ADDRESS
	CLI				; $808A25  58		| 
	RTS				; $808A26  60		| 


CODE_808A27:				;=======================| 
	JSL CODE_808178			; $808A27  22 78 81 80	| return next frame
CODE_808A2B:				;=======================| NMI & F-blank enable (turn screen off)
	SEI				; $808A2B  78		| 
	SEP #$20			; $808A2C  E2 20	| 
	LDA.b #$80			; $808A2E  A9 80	| 
	TRB.w $0201			; $808A30  1C 01 02	| RAM ADDRESS
	LDA.b #$81			; $808A33  A9 81	| 
	STA.w $4200			; $808A35  8D 00 42	| 
	LDA.b #$8F			; $808A38  A9 8F	| 
	STA.w $2100			; $808A3A  8D 00 21	| 
	STZ.w $420C			; $808A3D  9C 0C 42	| 
	CLI				; $808A40  58		| 
	RTS				; $808A41  60		| 


CODE_808A42:				;-----------------------| 
	REP #$30			; $808A42  C2 30	| 
	LDX.w #$1BE0			; $808A44  A2 E0 1B	| INDIRECT RAM ADDRESS
	LDA.w #$E000			; $808A47  A9 00 E0	| 
	LDY.w #$0080			; $808A4A  A0 80 00	| 
CODE_808A4D:				;			| 
	STA.b $00,x			; $808A4D  95 00	| RAM ADDRESS
	STZ.b $02,x			; $808A4F  74 02	| RAM ADDRESS
	INX				; $808A51  E8		| 
	INX				; $808A52  E8		| 
	INX				; $808A53  E8		| 
	INX				; $808A54  E8		| 
	DEY				; $808A55  88		| 
	BNE CODE_808A4D			; $808A56  D0 F5	| 
	LDY.w #$0020			; $808A58  A0 20 00	| 
CODE_808A5B:				;			| 
	STZ.b $00,x			; $808A5B  74 00	| 
	INX				; $808A5D  E8		| 
	INX				; $808A5E  E8		| 
	DEY				; $808A5F  88		| 
	BNE CODE_808A5B			; $808A60  D0 F9	| 
	RTS				; $808A62  60		| 

CODE_808A63:				;-----------------------| 
	REP #$30			; $808A63  C2 30	| 
	LDX.w #$1BE0			; $808A65  A2 E0 1B	| INDIRECT RAM ADDRESS
	STZ.w $2102			; $808A68  9C 02 21	| 
	LDY.w #$0110			; $808A6B  A0 10 01	| 
CODE_808A6E:				;			| 
	REP #$20			; $808A6E  C2 20	| 
	LDA.b $00,x			; $808A70  B5 00	| RAM ADDRESS
	SEP #$20			; $808A72  E2 20	| 
	STA.w $2104			; $808A74  8D 04 21	| 
	XBA				; $808A77  EB		| 
	STA.w $2104			; $808A78  8D 04 21	| 
	INX				; $808A7B  E8		| 
	INX				; $808A7C  E8		| 
	DEY				; $808A7D  88		| 
	BNE CODE_808A6E			; $808A7E  D0 EE	| 
	RTS				; $808A80  60		| 


CODE_808A81:				;-----------------------| upload palette to CGRAM
	SEP #$20			; $808A81  E2 20	| 
	REP #$10			; $808A83  C2 10	| 
	STZ.w $2121			; $808A85  9C 21 21	| 
	LDX.w #$0000			; $808A88  A2 00 00	| 
CODE_808A8B:				;			| 
	LDA.l $7E5200,x			; $808A8B  BF 00 52 7E	| RAM ADDRESS
	STA.w $2122			; $808A8F  8D 22 21	| 
	INX				; $808A92  E8		| 
	CPX.w #$0200			; $808A93  E0 00 02	| 
	BNE CODE_808A8B			; $808A96  D0 F3	| 
	RTS				; $808A98  60		| 


CODE_808A99:				;-----------------------| resets VRAM DMA buffer
	REP #$30			; $808A99  C2 30	| 
	LDX.w #$0280			; $808A9B  A2 80 02	| INDIRECT RAM ADDRESS
	STX.w $02F2			; $808A9E  8E F2 02	| RAM ADDRESS
	STZ.b $00,x			; $808AA1  74 00	| RAM ADDRESS
	RTS				; $808AA3  60		| 

CODE_808AA4:				;=======================| VRAM DMA buffer handler
	REP #$30			; $808AA4  C2 30	| A = srcaddr, X = vramaddr, Y = bytes, stack = srcbank
	PHA				; $808AA6  48		| 
	PHX				; $808AA7  DA		| 
	LDX.w $02F2			; $808AA8  AE F2 02	| RAM ADDRESS
	CPX.w #$02F0			; $808AAB  E0 F0 02	| INDIRECT RAM ADDRESS
	BEQ CODE_808ACC			; $808AAE  F0 1C	| 
	STY.b $00,x			; $808AB0  94 00	| RAM ADDRESS
	STA.b $04,x			; $808AB2  95 04	| RAM ADDRESS
	LDA.b $01,s			; $808AB4  A3 01	| 
	STA.b $02,x			; $808AB6  95 02	| RAM ADDRESS
	STZ.b $07,x			; $808AB8  74 07	| RAM ADDRESS
	SEP #$20			; $808ABA  E2 20	| 
	LDA.b $08,s			; $808ABC  A3 08	| 
	STA.b $06,x			; $808ABE  95 06	| RAM ADDRESS
	REP #$21			; $808AC0  C2 21	| 
	TXA				; $808AC2  8A		| 
	ADC.w #$0007			; $808AC3  69 07 00	| 
	STA.w $02F2			; $808AC6  8D F2 02	| RAM ADDRESS
	PLX				; $808AC9  FA		| 
	PLA				; $808ACA  68		| 
	RTL				; $808ACB  6B		| 
CODE_808ACC:				;			| why not jump 3 bytes up...
	PLX				; $808ACC  FA		| 
	PLA				; $808ACD  68		| 
	RTL				; $808ACE  6B		| 








CODE_808BC0:				;=======================| joypad RAM updater
	REP #$20			; $808BC0  C2 20	| 
	LDA.w $0240			; $808BC2  AD 40 02	| RAM ADDRESS
	AND.w $0248			; $808BC5  2D 48 02	| RAM ADDRESS
	STA.w $0244			; $808BC8  8D 44 02	| RAM ADDRESS
	LDA.w $0240			; $808BCB  AD 40 02	| RAM ADDRESS
	EOR.w #$FFFF			; $808BCE  49 FF FF	| 
	STA.w $0248			; $808BD1  8D 48 02	| RAM ADDRESS
	LDA.w $0242			; $808BD4  AD 42 02	| RAM ADDRESS
	AND.w $024A			; $808BD7  2D 4A 02	| RAM ADDRESS
	STA.w $0246			; $808BDA  8D 46 02	| RAM ADDRESS
	LDA.w $0242			; $808BDD  AD 02 42	| RAM ADDRESS
	EOR.w #$FFFF			; $808BE0  49 FF FF	| 
	STA.w $024A			; $808BE3  8D 4A 02	| 
	RTS				; $808BE6  60		| 








CODE_809022:				;-----------------------| place all sprites offscreen
	REP #$30			; $809022  C3 30	| 
	LDX.w #$1BE0			; $809024  A2 E0 1B	| INDIRECT RAM ADDRESS
	LDA.w #$E000			; $809027  A9 00 E0	| 
CODE_80902A:				;			| 
	STA.b $00,x			; $80902A  95 00	| 
	INX				; $80902C  E8		| 
	INX				; $80902D  E8		| 
	INX				; $80902E  E8		| 
	INX				; $80902F  E8		| 
	CPX.w #$1DE0			; $809030  E0 E0 1D	| INDIRECT RAM ADDRESS
	BNE CODE_80902A			; $809033  D0 F5	| 
	RTS				; $809035  60		| 







CODE_809071:				;-----------------------| 
	REP #$30			; $809071  C2 30	| 
	PHX				; $809073  DA		| 
	LDA.w $025B			; $809074  AD 5B 02	| RAM ADDRESS
	AND.w #$00FF			; $809077  29 FF 00	| 
	ASL				; $80907A  0A		| 
	TAX				; $80907B  AA		| 
	PLA				; $80907C  68		| 
	CLC				; $80907D  18		| 
	ADC.l DATA_81F218,x		; $80907E  7F 18 F2 81	| 
	TAX				; $809082  AA		| 
	RTL				; $809083  6B		| 


CODE_809084:				;-----------------------| 
	REP #$30			; $809084  C2 30	| 
	LDA.w $025B			; $809086  AD 5B 02	| RAM ADDRESS
CODE_809089:				;			| 
	REP #$30			; $809089  C2 30	| 
	PHX				; $80908B  DA		| 
	AND #$00FF			; $80908C  29 FF 00	| 
	ASL				; $80908F  0A		| 
	TAX				; $809090  AA		| 
	PLA				; $809091  68		| 
	CLC				; $809092  18		| 
	ADC.l DATA_81F218,x		; $809093  7F 18 F2 81	| 
	TAX				; $809097  AA		| 
	LDA.l DATA_81F218&$FF0000,x	; $809098  BF 00 00 81	| weird ROM table read
	RTL				; $80909C  6B		| 


CODE_80909D:				;-----------------------| 
	REP #$30			; $80909D  C2 30	| 
	LDA.w $025B			; $80909F  AD 5B 02	| 
CODE_8090A2:				;-----------------------| 
	REP #$30			; $8090A2  C2 30	| 
	LDX.w #$0004			; $8090A4  A2 04 00	| 
	JSL CODE_809089			; $8090A7  22 89 90 80	| 
	AND.w #$00FF			; $8090AB  29 FF 00	| 
	RTL				; $8090AE  6B		| 








CODE_80E3AB:				;-----------------------| This is the BG uploader (handles pal, gfx, map)
	PHK				; $80E3AB  4B		| 
	PLB				; $80E3AC  AB		| 
	SEP #$20			; $80E3AD  E2 20	| 
	STZ.w $210F			; $80E3AF  9C 0F 21	| 
	STZ.w $210F			; $80E3B2  9C 0F 21	| 
	LDA.b #$1F			; $80E3B5  A9 1F	| 
	STA.w $2110			; $80E3B7  8D 10 21	| 
	LDA.b #$01			; $80E3BA  A9 01	| 
	STA.w $2110			; $80E3BC  8D 10 21	| 
	REP #$30			; $80E3BF  C2 30	| 
	LDX.w #DATA_80E47A		; $80E3C1  A2 7A E4	| src = DATA_80E47A
	LDY.w #$5200			; $80E3C4  A0 00 52	| dst = $7E5200
	LDA.w #$001F			; $80E3C7  A9 1F 00	| 
	MVN $7E,DATA_80E47A>>16		; $80E3CA  54 7E 80	| 
	PHK				; $80E3CD  4B		| 
	PLB				; $80E3CE  AB		| 
	SEP #$20			; $80E3CF  E2 20	| 
	LDA.b #$80			; $80E3D1  A9 80	| 
	STA.w $2115			; $80E3D3  8D 15 21	| 
	REP #$30			; $80E3D6  C2 30	| 
	LDA.w #$4800			; $80E3D8  A9 00 48	| 
	STA.w $2116			; $80E3DB  8D 16 21	| 
	LDA.b $90			; $80E3DE  A5 90	| RAM ADDRESS
	BNE CODE_80E3FD			; $80E3E0  D0 1B	| 
	JSL CODE_808178			; $80E3E2  22 78 81 80	| return next frame if $90 clear
	LDX.w #$0003			; $80E3E6  A2 03 00	| 
	JSL CODE_809084			; $80E3E9  22 84 90 80	| 
	AND.w #$0007			; $80E3ED  29 07 00	| 
	ASL				; $80E3F0  0A		| 
	ASL				; $80E3F1  0A		| 
	TAX				; $80E3F2  AA		| 
	LDA.w DATA_80E45B,x		; $80E3F3  BD 5B E4	| 
	STA.b $90			; $80E3F6  85 90	| RAM ADDRESS
	LDA.w DATA_80E45B+1,x		; $80E3F8  BD 5C E4	| 
	STA.b $91			; $80E3FB  85 91	| RAM ADDRESS
CODE_80E3FD:				;			| 
	LDY.w #$0000			; $80E3FD  A0 00 00	| 
	LDX.w #$3800			; $80E400  A2 00 38	| 
CODE_80E403:				;			| 
	LDA.b [$90],y			; $80E403  B7 90	| RAM ADDRESS
	STA.w $2118			; $80E405  8D 18 21	| 
	INY				; $80E408  C8		| 
	INY				; $80E409  C8		| 
	DEX				; $80E40A  CA		| 
	BNE CODE_80E403			; $80E40B  D0 F6	| 
	LDA.w #$3F20			; $80E40D  A9 20 3F	| below code generates tilemap for BGs (shared)
	STA.w $2116			; $80E410  8D 16 21	| 
	LDA.w #$0080			; $80E413  A9 80 00	| 
	LDY.w #$0007			; $80E416  A0 07 00	| 
CODE_80E419:				;			| 
	PHY				; $80E419  5A		| 
	LDY.w #$0008			; $80E41A  A0 08 00	| 
CODE_80E41D:				;			| 
	STA.w $2118			; $80E41D  8D 18 21	| 
	INC				; $80E420  1A		| 
	INC				; $80E421  1A		| 
	DEY				; $80E422  88		| 
	BNE CODE_80E41D			; $80E423  D0 F8	| 
	CLC				; $80E425  18		| 
	ADC.w #$01B0			; $80E426  A9 B0 01	| 
	LDY.w #$0008			; $80E429  A0 08 00	| 
CODE_80E42C:				;			| 
	STA.w $2118			; $80E42C  8D 18 21	| 
	INC				; $80E42F  1A		| 
	INC				; $80E430  1A		| 
	DEY				; $80E431  88		| 
	BNE CODE_80E42C			; $80E432  D0 F8	| 
	CLC				; $80E434  18		| 
	ADC.w #$FF10			; $80E435  69 10 FF	| 
	LDY.w #$0008			; $80E438  A0 08 00	| 
CODE_80E43B:				;			| 
	STA.w $2118			; $80E43B  8D 18 21	| 
	INC				; $80E43E  1A		| 
	INC				; $80E43F  1A		| 
	DEY				; $80E440  88		| 
	BNE CODE_80E43B			; $80E441  D0 F8	| 
	CLC				; $80E443  18		| 
	ADC.w #$01B0			; $80E444  69 B0 01	| 
	LDY.w #$0008			; $80E447  A0 08 00	| 
CODE_80E44A:				;			| 
	STA.w $2118			; $80E44A  8D 18 21	| 
	INC				; $80E44D  1A		| 
	INC				; $80E44E  1A		| 
	DEY				; $80E44F  88		| 
	BNE CODE_80E44A			; $80E450  D0 F8	| 
	CLC				; $80E452  18		| 
	ADC.w #$FD70			; $80E453  69 70 FD	| 
	PLY				; $80E456  7A		| 
	DEY				; $80E457  88		| 
	BNE CODE_80E419			; $80E458  D0 BF	| 
	RTS				; $80E45A  60		| 

DATA_80E45B:				;^^^^^^^^^^^^^^^^^^^^^^^| pointers to GFX for all the stage BGs
	dd DATA_838000			; $80E45B  00 80 83 00	| 
	dd DATA_858000			; $80E45F  00 80 85 00	| 
	dd DATA_868000			; $80E463  00 80 86 00	| 
	dd DATA_838000			; $80E467  00 80 83 00	| 
	dd DATA_848000			; $80E46B  00 80 84 00	| 
	dd DATA_878000			; $80E46F  00 80 87 00	| 
	dd DATA_888000			; $80E473  00 80 88 00	| 
	dl DATA_888000			; $80E477  00 80 88	| 

DATA_80E47A:				;^^^^^^^^^^^^^^^^^^^^^^^| palette for stage BGs (shared)
	dw $0883,$0CA4,$10C5,$14E6,$1907,$1D28,$2149,$256A
	dw $298B,$2DAC,$31CD,$35EE,$3A0F,$3E30,$4251,$4672


CODE_80E49A:				;-----------------------| upload select layer 3 GFX during levels
	PHK				; $80E49A  4B		| 
	PLB				; $80E49B  AB		| 
	SEP #$20			; $80E49C  E2 20	| 
	LDA.b #$80			; $80E49E  A9 80	| 
	STA.w $2115			; $80E4A0  8D 15 21	| 
	REP #$30			; $80E4A3  C2 30	| 
	STZ $2116			; $80E4A5  9C 16 21	| 
	LDX.w #$0010			; $80E4A8  A2 10 00	| 
CODE_80E4AB:				;			| 
	STZ.w $2118			; $80E4AB  9C 18 21	| 
	DEX				; $80E4AE  CA		| 
	BNE CODE_80E4AB			; $80E4AF  D0 FA	| 
	LDA.w #$0440			; $80E4B1  A9 40 04	| 
	STA.w $2116			; $80E4B4  8D 16 21	| 
	LDX.w #$0000			; $80E4B7  A2 00 00	| 
CODE_80E4BA:				;			| 
	LDA.w DATA_80E4DD,x		; $80E4BA  BD DD E4	| 
	AND.w #$00FF			; $80E4BD  29 FF 00	| 
	PHX				; $80E4C0  DA		| 
	ASL				; $80E4C1  0A		| 
	ASL				; $80E4C2  0A		| 
	ASL				; $80E4C3  0A		| 
	ASL				; $80E4C4  0A		| 
	TAX				; $80E4C5  AA		| 
	LDY.w #$0008			; $80E4C6  A0 08 00	| 
CODE_80E4C9:				;			| 
	LDA.l DATA_9BC203,x		; $80E4C9  BF 03 C2 9B	| layer 3 text
	STA.w $2118			; $80E4CD  8D 18 21	| 
	INX				; $80E4D0  E8		| 
	INX				; $80E4D1  E8		| 
	DEY				; $80E4D2  88		| 
	BNE CODE_80E4C9			; $80E4D3  D0 F4	| 
	PLX				; $80E4D5  FA		| 
	INX				; $80E4D6  E8		| 
	CPX.w #$0018			; $80E4D7  E0 18 00	| 
	BNE CODE_80E4BA			; $80E4DA  D0 DE	| 
	RTS				; $80E4DC  60		| 

DATA_80E4DD:				;^^^^^^^^^^^^^^^^^^^^^^^| essentially, text chars to upload for levels (when not in REPLAY menu)
	db $50,$41,$55,$45,$5C,$46,$4C,$44
	db $60,$61,$62,$63,$64,$65,$66,$67
	db $68,$69,$6A,$6B,$48,$49,$53,$43

DATA_80E4F5:				;-----------------------| ???
	db $50,$41,$55,$45,$5C,$00,$00,$00
	db $48,$49,$53,$43


CODE_80E501:				;-----------------------| set up HDMA on channels 5,6,7
	PHK				; $80E501  4B		| 
	PLB				; $80E502  AB		| 
	REP #$30			; $80E503  C2 30	| 
	SEP #$20			; $80E505  E2 20	| 
